41.940069,-87.64484,House of Hookah
41.932278894192535,-87.65818285733732,Delilah's
41.94324251458887,-87.64922082424164,Sidetrack
42.007317,-87.666285,Rogers Park Social
41.90316451114007,-87.67909194202518,Pub Royale
41.8737151810189,-87.6293134689331,Kasey's Tavern
41.931353735725715,-87.7113083738721,Hopewell Brewing Company
41.95528665539195,-87.67452281184607,Begyle Brewing
41.9171282677482,-87.7101633349323,Best Intentions
41.97401297681359,-87.65519643832687,Big Chicks
42.039978,-87.701944,Temperance Beer Company
41.901331,-87.676028,Innertown Pub
41.920009,-87.680221,Charleston
41.917479421056946,-87.70790203878778,Go Tavern & Liquors
41.92708519434513,-87.66363497588807,Bird's Nest
41.87345997119737,-87.63047390830343,First Draft
41.902743,-87.67728299413923,Rainbo Club
41.94471856086735,-87.65434382798281,The Graystone Tavern
41.9542484366996,-87.67774387964411,The Globe Pub
41.92192173,-87.682818,The Corner Bar
41.90132720779312,-87.67461911015141,Happy Village
41.852751,-87.646248,Skylark
41.93443321468194,-87.64940608182461,George Street Pub
42.00241559082983,-87.81638432192511,Firewater Saloon
41.896226433531034,-87.80509362644375,Eva's Sports Bar
41.82274450010934,-87.84452672948515,The Sanctuary of Brookfield Bar & Grill
41.87416255688654,-87.79389381408691,The Kinderhook Tap
41.853889,-87.62684047222137,Reggie's Trainwreck Rooftop Deck
41.911043,-87.635623,Old Town Ale House
42.03292054203249,-87.67903357744217,Sketchbook Brewing Co.
41.91054804448271,-87.66092826354934,Exit
41.919532,-87.677331,Danny's Tavern
41.89568,-87.68188,Tuman's Tap & Grill
41.961128103185814,-87.70725249674352,Templestowe Pub
41.943582979824555,-87.64940002221938,Roscoe's
41.88733146279879,-87.80244335959067,Oak Park Micro Brew & Food Review
41.88637994199445,-87.66690015515162,Cobra Lounge
41.92071716531888,-87.69393243198722,Madison Public House
41.94008524237427,-87.80687958799207,Hubble Hookah
41.8925858,-87.623257,Second Story Bar
41.864878,-87.81779511666667,McGaffer's Saloon
41.90998735717457,-87.64927118955266,Weeds Tavern
41.89812356445613,-87.6867799489746,EZ Inn
41.916605,-87.687413,Green Eye
41.943052984874605,-87.6494836807251,Town Hall Pub
41.9248049824128,-87.70852751494138,Whirlaway Lounge
41.8970256755182,-87.66501716734555,Chipp Inn
41.89764379247627,-87.6919302351587,Archie's Iowa & Rockwell Tavern
41.89684096188863,-87.62570710311968,Pippin's Tavern
41.90858126562126,-87.64924228401392,Sully's House Tap Room & Grill
41.96480446379818,-87.68609159552975,Daily Bar & Grill
41.94477868201005,-87.65412390232086,Nisei Lounge
41.90241439512949,-87.6967189967106,Bullhead Cantina
41.93435238238465,-87.66611518503703,Side Street Saloon
41.869344286738546,-87.65860672031523,The Bar 10 Doors
41.95960131445663,-87.68857539531528,Celtic Crown Public House
41.91836895322576,-87.68513365977039,Gallery Cabaret
41.953464,-87.668847,Ten Cat Tavern
41.952464434238124,-87.8144259346585,Bije's
41.92367211983691,-87.69882685449333,Cole's Bar
41.950254,-87.707791,Christina's Place
41.864992,-87.78979625,The Side Bar at Fitzgerald's
41.84237510348629,-87.78335809707642,Fill Up Station
41.92446077688291,-87.71544085830996,The Double: An Urban Tavern
41.929213,-87.647697,Burwood Tap
41.89783733873969,-87.67452281184607,Nilda's Place
41.90389519139558,-87.62930755702347,Hopsmith Tavern
41.895542886536575,-87.69683931085783,Continental Lounge
41.8993548883471,-87.6819083006811,J&M Tap
41.83436314682764,-87.79313258282555,Off The Traxx
41.94469458,-87.72744476795197,La Humita
41.896345,-87.630947,Celtic Crossings
41.95582853464259,-87.68005000495207,Save More Lounge
41.89108192456592,-87.63414145530477,The Pepper Canister Irish Pub
41.932859,-87.641639,Galway Bay
41.94919745075375,-87.64834642410278,F. O'Mahony's
41.91778440965435,-87.6788175182762,Ed & Jean's Tavern
41.953042,-87.6690743,Keenan O'Reilly's Pub
41.9309163512809,-87.71029804689415,The Harding Tavern
41.88961404772023,-87.62797248203645,Rossi's Liquors
41.92584547403123,-87.68795445808105,Mutiny Corp
41.939309341271894,-87.70330693072873,Reed's Local
41.93324795733213,-87.64919892567151,Harrigan's Pub
41.9500249465315,-87.64964214234095,Bobby Love's
41.88113057806371,-87.69391318051436,Brown Sugar Lounge
41.937153,-87.644154,Monsignor Murphy's
41.90323599078118,-87.66956798930715,Rite Liquors
41.961452240182744,-87.67886566291321,Fountainhead Rooftop Garden
41.8795971646714,-87.80690359236978,O'Sullivan's Public House
41.95030686210302,-87.68344398523266,G and L Fire Escape
41.880667139903395,-87.67414243154933,Penthouse 68
41.911521654144714,-87.63464264779684,Corcoran's Grill & Pub
41.917364984640884,-87.70708890691276,Scofflaw
41.9234904892934,-87.69814968109131,Revolution Brewing
41.95927468843553,-87.68243193626404,Half Acre Beer Company
41.857726300995786,-87.69205056197679,Lagunitas Brewing Company
41.88699668760529,-87.6723464158445,Goose Island Beer Co.
41.909048226302026,-87.67742156982422,The Violet Hour
41.925251005714976,-87.70103570666804,The Whistler
41.94221146570899,-87.70790203878778,Revolution Brewing
41.944772697014,-87.66413390636444,Corridor Brewery & Provisions
41.88160770980414,-87.62500047683716,Game Room
41.85756126837619,-87.69205537504288,Lagunitas Taproom
41.93037236213105,-87.68801703353516,Owen & Engine
41.88580217152052,-87.64524350802866,MONEYGUN
41.857913311543825,-87.6575037050336,Dusek's
41.89606768272536,-87.67160969186888,Forbidden Root Restaurant & Brewery
41.86924207880359,-87.66028286712796,Three Aces
41.89010739326477,-87.654735,Aberdeen Tap
41.89901310068089,-87.6870928334615,Sportsman's Club
41.929488,-87.654546,The Barrelhouse Flat
41.92787729810361,-87.66364460802932,The Monkey's Paw
41.939311335934924,-87.64438107547157,DryHop Brewers
41.94728377582749,-87.66169405789826,Guthrie's Tavern
41.9278208,-87.7065507,Billy Sunday
41.895763,-87.654982,The Matchbox
41.94228501610844,-87.6705310679547,The Green Lady
41.960594,-87.683103,Northman
41.89251334009213,-87.62732179958572,Broken Shaker
41.917059,-87.719026,Weegee's Lounge
41.88451860120726,-87.64742601594278,Au Cheval
41.838104359095546,-87.65104402759115,Maria's Packaged Goods & Community Bar
41.90343851928582,-87.67032882312752,Bangers & Lace
41.93564292902815,-87.70515561103821,SmallBar
41.933668808177195,-87.65361644723805,Headquarters Beercade
41.813999893775794,-87.86988059432858,bottle & bottega
41.94158859945866,-87.65437066555023,Sheffield's Beer & Wine Garden
41.930071,-87.706897,OSB at L&E
41.91767963337826,-87.67998260419947,The Map Room
41.93205439603063,-87.70717551336713,Lost Lake
41.8581485441664,-87.65109701897222,Simone's Bar
41.8868048534251,-87.62816527505765,Raised Rooftop at Renaissance Hotel
41.89911105405448,-87.62180749646478,Drumbar
41.876913123225464,-87.65702684737178,Wise Owl
41.90310504265028,-87.67995853247793,Joe's Wine Cellar
41.88548201725192,-87.802640214476,Poor Phil's Bar & Grill
41.898438,-87.622251,DiSotto Enoteca
41.90025672511808,-87.68698900938034,Lockdown Bar & Grill
41.954522300831954,-87.6697268986865,The Long Room
41.88416378545351,-87.64733791351318,Haymarket Pub & Brewery
41.90660958973037,-87.67173970284806,Emporium Arcade Bar
41.89473846166947,-87.63720989227295,Green Door Tavern
41.932316423870446,-87.7123715984666,Crown Liquors
41.948922686748844,-87.65417041375898,Murphy's Bleachers
41.92172326431308,-87.65611165203237,Local Option
41.93864883199985,-87.64449670983299,Wilde Bar & Restaurant
41.89619992952158,-87.66345798969269,Five Star Bar
41.92179003936041,-87.66434293284668,The Drinkingbird
41.895628601545056,-87.6264216770087,Jake Melnick's Corner Tap
41.944565252662876,-87.70549628101303,Chief O'Neill's Pub & Restaurant
41.894243,-87.676987,Bar Deville
41.8613228776563,-87.62581796470072,M Lounge
41.89424830341873,-87.65253469347954,694 Wine & Spirits
41.88454698328914,-87.64774880626668,Lone Wolf
41.9373403994973,-87.65912209385533,Will's Northwoods Inn
41.89880267501538,-87.62347535411068,The Signature Lounge at the 96th
41.915827669971755,-87.67629466806764,Lottie's Pub
41.89716623689337,-87.6348602771759,Headquarters Beercade
41.89401969472014,-87.62813329696655,Vertigo Sky Lounge
41.81752112,-87.8585938,Brixie's Bar & Grill
41.87991050687501,-87.62597186754361,Miller's Pub
41.879145005819716,-87.81708029689824,Exit Strategy Brewing Company
41.946400587086934,-87.64949761563918,The Twisted Vine
41.95244,-87.664088,Toon's Bar & Grill
41.88157697734696,-87.65426193801481,The Beer Bistro
41.87910315676314,-87.62972204890471,The Marq
41.94311422204662,-87.6760298569816,Four Moon Tavern
41.88911787747795,-87.63183782678925,Untitled Supper Club
41.944702642219596,-87.64936272363784,Replay Beer & Bourbon
41.940906451161524,-87.66955835841786,Northdown Café and Taproom
41.883756283892865,-87.64839919774545,Fox Bar
41.95323492017238,-87.67797946929932,Brownstone Tavern & Grill
41.94987020418559,-87.6587030522607,Smart Bar
41.95431294934516,-87.68142207000763,O'Donovan's
41.893884,-87.651328,DeLux Bar And Grill
41.89343313068102,-87.62203405873323,Murasaki Lounge
41.885569583475146,-87.63429164886475,Monk's Pub
41.92961666179091,-87.8605358096566,Underpass Lounge
41.92862180673456,-87.6717589637023,Augie's Booze & Schmooze
41.8839497372109,-87.66308112434261,Kaiser Tiger
41.909924,-87.676403,Links Taproom
41.88738377754516,-87.80180477563364,BeerShop
41.88923572519122,-87.63534623567077,Gilt Bar
41.9279169879892,-87.70685795556058,Mezcaleria Las Flores
41.88131924185583,-87.6246421465911,The Gage
41.92897433986585,-87.7069902420044,Webster's Wine Bar
41.89259705302533,-87.62806887864872,Pops for Champagne
41.89245798312855,-87.62745193681695,The Berkshire Room
41.89592041639859,-87.62489318847656,The Bar at The Peninsula
41.903273,-87.628926,Sparrow
41.892668,-87.628061,Watershed
41.9031116378718,-87.68069993565993,Queen Mary
41.881693802109076,-87.62455509077787,Cindy's
41.84448128841067,-87.66014319058041,The Duck Inn
41.884437507952946,-87.6294714263561,The Dearborn
41.88671781265744,-87.64903030950374,The Betty
41.88656001350776,-87.6519513130188,The Office
41.8999139618346,-87.62347053380051,Coq D'Or
41.93631717508743,-87.64423653210787,Bar Pastoral
41.89019754071453,-87.63105707277967,Three Dots and a Dash
41.888145924988656,-87.62792428365408,Travelle
41.91376002762594,-87.67746944776958,Presidio
41.88928565903057,-87.63145227092105,La Mez Agave Lounge
41.90127094597497,-87.66366387230572,Frontier
41.895733126915566,-87.63115828238537,ZED451 Rooftop
41.885537633863606,-87.62789726257324,ROOF on theWit
41.88174246012583,-87.62452134939302,The Drawing Room
41.893390722663646,-87.62539861730531,Side Door
41.9000634898525,-87.627808607329,Bernard's Bar
41.88994450357322,-87.63788098979786,The Bassment
41.89461687873569,-87.63722562959101,The Drifter
41.879353009562784,-87.63326917448948,The Lounge at JW Marriott
41.924149,-87.699095,The Heavy Feather
41.89098101330165,-87.62839180581835,Bohemian House
41.90321912371174,-87.67074775784458,Bordel
41.89848684956237,-87.62241487363389,The Dec
41.94335040670884,-87.6788704773741,Volo Restaurant Wine Bar
41.913796666420076,-87.65540356724706,Binny's Lincoln Park Tasting Room
41.93567481611189,-87.6926521912922,Ñ
41.887578393827866,-87.61975392342839,Swissôtel Chicago Lobby Lounge
41.903899324557415,-87.62901837441478,Primary Nightclub
41.888190611016014,-87.62517689184035,London House Rooftop Bar
41.8845011137008,-87.64211651018944,CH Distillery & Cocktail Bar
41.8899784766276,-87.63154506683348,Celeste
41.93056982073246,-87.83611704055035,River Cafe & Bar
41.909054962973826,-87.65279752788355,The Red Star Bar
41.860210282404346,-87.62417429370346,The Bureau Bar
41.888099847791004,-87.62864243428777,Foundation Room
41.798251,-87.7474,Bohica Bar & Grill
41.89448372825651,-87.63225229571891,I|O Urban Roofscape
41.92579516051096,-87.70230604975107,Estereo
41.900068234892274,-87.62796766220052,Balsan
41.87940652003478,-87.63334628285693,The Living Room
41.88891103133522,-87.62602522693534,Sixteen
41.898379,-87.626842,Le Bar @SofitelChicago
41.885817342789665,-87.62805923899664,State and Lake Chicago Tavern
41.89852189336186,-87.62240523278946,Deca Bar
41.89374390769302,-87.63121129685126,Stout Barrel House and Galley
41.898260560880836,-87.880340225285,Allure
41.873028369583295,-87.62442012508907,720 South Bar & Grill
41.881825,-87.632154,Roanoke Club
41.88779802945678,-87.6219642162323,BIG Bar
41.88090976419541,-87.67429651002702,Ketel One Club
41.90080221729793,-87.85511695744458,Taverna On Division Street
41.85444824310497,-87.67590948779707,The Barrel
41.90315175729203,-87.63028594461349,Biggs Cigar Emporium
41.889247,-87.635322,Library Bar
41.88890668487555,-87.62625176830285,ReBar
41.893358,-87.625551,The James Hotel Lobby Bar
41.86289370059967,-87.686237,The Waterhole
41.88794979410537,-87.61988408220317,ChiBar
41.88412233064366,-87.65129453175938,Everleigh Social Club
41.89414228669234,-87.63615101125257,Cuvee
41.897311980331345,-87.8829337656498,Scores Chicago
41.89092555088971,-87.62852194000287,Fremont
41.8959172583663,-87.62287281140273,52Eighty
41.89318979731839,-87.62552393991848,JIMMY Chicago
41.893115064756515,-87.63459927558696,Bevy Lounge
41.884499262791394,-87.64899015426634,Maude's Liquor Bar
41.88449042863341,-87.64339817157251,Avec
41.89003205068848,-87.62710008344948,Shaw's Crab House
41.884339,-87.647825,Girl & the Goat
41.89496014127451,-87.62385615700686,M Avenue Lounge
41.93786460774388,-87.8262373659326,The Play Room
41.90020082614245,-87.62386322021484,Palm Court at The Drake Hotel
41.89468332201416,-87.63701359927535,Nacional 27
41.89103693682779,-87.627808607329,Sable Kitchen & Bar
41.901294123106254,-87.62799658120859,Hugo's Frog Bar & Fish House
41.883878650629555,-87.64898213334138,RM Champagne Salon
41.88985068690511,-87.62980699539185,HUB 51
41.885867710950556,-87.62614572780251,The Commons Club
41.813472768018904,-87.87044538779031,Palmer Place Restaurant & Biergarten
41.886655860760605,-87.6519513130188,The Aviary
41.8900280236463,-87.63045944958549,Studio Paris Nightclub
41.88898537730271,-87.62610716755958,The Terrace at Trump Tower
41.89090012533584,-87.6299774897033,The Underground
41.896874181011015,-87.62476235873845,RL Restaurant
41.858550483061556,-87.6256227493286,Acadia
41.88413387985914,-87.642733253993,Sepia
41.89551877525791,-87.63417518958741,The Boarding House
41.88930698928079,-87.63071970580823,RPM Steak
41.8863802995211,-87.6204192638397,Filini Restaurant and Bar
41.881593125357355,-87.62973168820604,Rosebud Prime
41.873268,-87.624485,Bodega N. 5 (at Mercat a la Planxa)
41.90932790326675,-87.63486914644592,SteakBar
41.90157766493146,-87.62799176137517,Gibsons Bar & Steakhouse
41.88906456226905,-87.62950034441262,Harry Caray's Italian Steakhouse
41.90071437666463,-87.8526902506383,Abruzzo's
41.89342764958398,-87.62267999605909,Caliterra Bar & Grille
