0,1,House of Hookah,41.940069,-87.64484
0,1,Delilah's,41.932278894192535,-87.65818285733732
0,1,Sidetrack,41.94324251458887,-87.64922082424164
0,1,Rogers Park Social,42.007317,-87.666285
0,1,Pub Royale,41.90316451114007,-87.67909194202518
0,1,Kasey's Tavern,41.8737151810189,-87.6293134689331
0,1,Hopewell Brewing Company,41.931353735725715,-87.7113083738721
0,1,Begyle Brewing,41.95528665539195,-87.67452281184607
0,1,Best Intentions,41.9171282677482,-87.7101633349323
0,1,Big Chicks,41.97401297681359,-87.65519643832687
0,1,Temperance Beer Company,42.039978,-87.701944
0,1,Innertown Pub,41.901331,-87.676028
0,1,Charleston,41.920009,-87.680221
0,1,Go Tavern & Liquors,41.917479421056946,-87.70790203878778
0,1,Bird's Nest,41.92708519434513,-87.66363497588807
0,1,First Draft,41.87345997119737,-87.63047390830343
0,1,Rainbo Club,41.902743,-87.67728299413923
0,1,The Graystone Tavern,41.94471856086735,-87.65434382798281
0,1,The Globe Pub,41.9542484366996,-87.67774387964411
0,1,The Corner Bar,41.92192173,-87.682818
0,1,Happy Village,41.90132720779312,-87.67461911015141
0,1,Skylark,41.852751,-87.646248
0,1,George Street Pub,41.93443321468194,-87.64940608182461
0,1,Firewater Saloon,42.00241559082983,-87.81638432192511
0,1,Eva's Sports Bar,41.896226433531034,-87.80509362644375
0,1,The Sanctuary of Brookfield Bar & Grill,41.82274450010934,-87.84452672948515
0,1,The Kinderhook Tap,41.87416255688654,-87.79389381408691
0,1,Reggie's Trainwreck Rooftop Deck,41.853889,-87.62684047222137
0,1,Old Town Ale House,41.911043,-87.635623
0,1,Sketchbook Brewing Co.,42.03292054203249,-87.67903357744217
0,1,Exit,41.91054804448271,-87.66092826354934
0,1,Danny's Tavern,41.919532,-87.677331
0,1,Tuman's Tap & Grill,41.89568,-87.68188
0,1,Templestowe Pub,41.961128103185814,-87.70725249674352
0,1,Roscoe's,41.943582979824555,-87.64940002221938
0,1,Oak Park Micro Brew & Food Review,41.88733146279879,-87.80244335959067
0,1,Cobra Lounge,41.88637994199445,-87.66690015515162
0,1,Madison Public House,41.92071716531888,-87.69393243198722
0,1,Hubble Hookah,41.94008524237427,-87.80687958799207
0,1,Second Story Bar,41.8925858,-87.623257
0,1,McGaffer's Saloon,41.864878,-87.81779511666667
0,1,Weeds Tavern,41.90998735717457,-87.64927118955266
0,1,EZ Inn,41.89812356445613,-87.6867799489746
0,1,Green Eye,41.916605,-87.687413
0,1,Town Hall Pub,41.943052984874605,-87.6494836807251
0,1,Whirlaway Lounge,41.9248049824128,-87.70852751494138
0,1,Chipp Inn,41.8970256755182,-87.66501716734555
0,1,Archie's Iowa & Rockwell Tavern,41.89764379247627,-87.6919302351587
0,1,Pippin's Tavern,41.89684096188863,-87.62570710311968
0,1,Sully's House Tap Room & Grill,41.90858126562126,-87.64924228401392
0,1,Daily Bar & Grill,41.96480446379818,-87.68609159552975
0,1,Nisei Lounge,41.94477868201005,-87.65412390232086
0,1,Bullhead Cantina,41.90241439512949,-87.6967189967106
0,1,Side Street Saloon,41.93435238238465,-87.66611518503703
0,1,The Bar 10 Doors,41.869344286738546,-87.65860672031523
0,1,Celtic Crown Public House,41.95960131445663,-87.68857539531528
0,1,Gallery Cabaret,41.91836895322576,-87.68513365977039
0,1,Ten Cat Tavern,41.953464,-87.668847
0,1,Bije's,41.952464434238124,-87.8144259346585
0,1,Cole's Bar,41.92367211983691,-87.69882685449333
0,1,Christina's Place,41.950254,-87.707791
0,1,The Side Bar at Fitzgerald's,41.864992,-87.78979625
0,1,Fill Up Station,41.84237510348629,-87.78335809707642
0,1,The Double: An Urban Tavern,41.92446077688291,-87.71544085830996
0,1,Burwood Tap,41.929213,-87.647697
0,1,Nilda's Place,41.89783733873969,-87.67452281184607
0,1,Hopsmith Tavern,41.90389519139558,-87.62930755702347
0,1,Continental Lounge,41.895542886536575,-87.69683931085783
0,1,J&M Tap,41.8993548883471,-87.6819083006811
0,1,Off The Traxx,41.83436314682764,-87.79313258282555
0,1,La Humita,41.94469458,-87.72744476795197
0,1,Celtic Crossings,41.896345,-87.630947
0,1,Save More Lounge,41.95582853464259,-87.68005000495207
0,1,The Pepper Canister Irish Pub,41.89108192456592,-87.63414145530477
0,1,Galway Bay,41.932859,-87.641639
0,1,F. O'Mahony's,41.94919745075375,-87.64834642410278
0,1,Ed & Jean's Tavern,41.91778440965435,-87.6788175182762
0,1,Keenan O'Reilly's Pub,41.953042,-87.6690743
0,1,The Harding Tavern,41.9309163512809,-87.71029804689415
0,1,Rossi's Liquors,41.88961404772023,-87.62797248203645
0,1,Mutiny Corp,41.92584547403123,-87.68795445808105
0,1,Reed's Local,41.939309341271894,-87.70330693072873
0,1,Harrigan's Pub,41.93324795733213,-87.64919892567151
0,1,Bobby Love's,41.9500249465315,-87.64964214234095
0,1,Brown Sugar Lounge,41.88113057806371,-87.69391318051436
0,1,Monsignor Murphy's,41.937153,-87.644154
0,1,Rite Liquors,41.90323599078118,-87.66956798930715
0,1,Fountainhead Rooftop Garden,41.961452240182744,-87.67886566291321
0,1,O'Sullivan's Public House,41.8795971646714,-87.80690359236978
0,1,G and L Fire Escape,41.95030686210302,-87.68344398523266
0,1,Penthouse 68,41.880667139903395,-87.67414243154933
0,1,Corcoran's Grill & Pub,41.911521654144714,-87.63464264779684
0,1,Scofflaw,41.917364984640884,-87.70708890691276
0,1,Revolution Brewing,41.9234904892934,-87.69814968109131
0,1,Half Acre Beer Company,41.95927468843553,-87.68243193626404
0,1,Lagunitas Brewing Company,41.857726300995786,-87.69205056197679
0,1,Goose Island Beer Co.,41.88699668760529,-87.6723464158445
0,1,The Violet Hour,41.909048226302026,-87.67742156982422
0,1,The Whistler,41.925251005714976,-87.70103570666804
0,1,Revolution Brewing,41.94221146570899,-87.70790203878778
0,1,Corridor Brewery & Provisions,41.944772697014,-87.66413390636444
0,1,Game Room,41.88160770980414,-87.62500047683716
0,1,Lagunitas Taproom,41.85756126837619,-87.69205537504288
0,1,Owen & Engine,41.93037236213105,-87.68801703353516
0,1,MONEYGUN,41.88580217152052,-87.64524350802866
0,1,Dusek's,41.857913311543825,-87.6575037050336
0,1,Forbidden Root Restaurant & Brewery,41.89606768272536,-87.67160969186888
0,1,Three Aces,41.86924207880359,-87.66028286712796
0,1,Aberdeen Tap,41.89010739326477,-87.654735
0,1,Sportsman's Club,41.89901310068089,-87.6870928334615
0,1,The Barrelhouse Flat,41.929488,-87.654546
0,1,The Monkey's Paw,41.92787729810361,-87.66364460802932
0,1,DryHop Brewers,41.939311335934924,-87.64438107547157
0,1,Guthrie's Tavern,41.94728377582749,-87.66169405789826
0,1,Billy Sunday,41.9278208,-87.7065507
0,1,The Matchbox,41.895763,-87.654982
0,1,The Green Lady,41.94228501610844,-87.6705310679547
0,1,Northman,41.960594,-87.683103
0,1,Broken Shaker,41.89251334009213,-87.62732179958572
0,1,Weegee's Lounge,41.917059,-87.719026
0,1,Au Cheval,41.88451860120726,-87.64742601594278
0,1,Maria's Packaged Goods & Community Bar,41.838104359095546,-87.65104402759115
0,1,Bangers & Lace,41.90343851928582,-87.67032882312752
0,1,SmallBar,41.93564292902815,-87.70515561103821
0,1,Headquarters Beercade,41.933668808177195,-87.65361644723805
0,1,bottle & bottega,41.813999893775794,-87.86988059432858
0,1,Sheffield's Beer & Wine Garden,41.94158859945866,-87.65437066555023
0,1,OSB at L&E,41.930071,-87.706897
0,1,The Map Room,41.91767963337826,-87.67998260419947
0,1,Lost Lake,41.93205439603063,-87.70717551336713
0,1,Simone's Bar,41.8581485441664,-87.65109701897222
0,1,Raised Rooftop at Renaissance Hotel,41.8868048534251,-87.62816527505765
0,1,Drumbar,41.89911105405448,-87.62180749646478
0,1,Wise Owl,41.876913123225464,-87.65702684737178
0,1,Joe's Wine Cellar,41.90310504265028,-87.67995853247793
0,1,Poor Phil's Bar & Grill,41.88548201725192,-87.802640214476
0,1,DiSotto Enoteca,41.898438,-87.622251
0,1,Lockdown Bar & Grill,41.90025672511808,-87.68698900938034
0,1,The Long Room,41.954522300831954,-87.6697268986865
0,1,Haymarket Pub & Brewery,41.88416378545351,-87.64733791351318
0,1,Emporium Arcade Bar,41.90660958973037,-87.67173970284806
0,1,Green Door Tavern,41.89473846166947,-87.63720989227295
0,1,Crown Liquors,41.932316423870446,-87.7123715984666
0,1,Murphy's Bleachers,41.948922686748844,-87.65417041375898
0,1,Local Option,41.92172326431308,-87.65611165203237
0,1,Wilde Bar & Restaurant,41.93864883199985,-87.64449670983299
0,1,Five Star Bar,41.89619992952158,-87.66345798969269
0,1,The Drinkingbird,41.92179003936041,-87.66434293284668
0,1,Jake Melnick's Corner Tap,41.895628601545056,-87.6264216770087
0,1,Chief O'Neill's Pub & Restaurant,41.944565252662876,-87.70549628101303
0,1,Bar Deville,41.894243,-87.676987
0,1,M Lounge,41.8613228776563,-87.62581796470072
0,1,694 Wine & Spirits,41.89424830341873,-87.65253469347954
0,1,Lone Wolf,41.88454698328914,-87.64774880626668
0,1,Will's Northwoods Inn,41.9373403994973,-87.65912209385533
0,1,The Signature Lounge at the 96th,41.89880267501538,-87.62347535411068
0,1,Lottie's Pub,41.915827669971755,-87.67629466806764
0,1,Headquarters Beercade,41.89716623689337,-87.6348602771759
0,1,Vertigo Sky Lounge,41.89401969472014,-87.62813329696655
0,1,Brixie's Bar & Grill,41.81752112,-87.8585938
0,1,Miller's Pub,41.87991050687501,-87.62597186754361
0,1,Exit Strategy Brewing Company,41.879145005819716,-87.81708029689824
0,1,The Twisted Vine,41.946400587086934,-87.64949761563918
0,1,Toon's Bar & Grill,41.95244,-87.664088
0,1,The Beer Bistro,41.88157697734696,-87.65426193801481
0,1,The Marq,41.87910315676314,-87.62972204890471
0,1,Four Moon Tavern,41.94311422204662,-87.6760298569816
0,1,Untitled Supper Club,41.88911787747795,-87.63183782678925
0,1,Replay Beer & Bourbon,41.944702642219596,-87.64936272363784
0,1,Northdown Café and Taproom,41.940906451161524,-87.66955835841786
0,1,Fox Bar,41.883756283892865,-87.64839919774545
0,1,Brownstone Tavern & Grill,41.95323492017238,-87.67797946929932
0,1,Smart Bar,41.94987020418559,-87.6587030522607
0,1,O'Donovan's,41.95431294934516,-87.68142207000763
0,1,DeLux Bar And Grill,41.893884,-87.651328
0,1,Murasaki Lounge,41.89343313068102,-87.62203405873323
0,1,Monk's Pub,41.885569583475146,-87.63429164886475
0,1,Underpass Lounge,41.92961666179091,-87.8605358096566
0,1,Augie's Booze & Schmooze,41.92862180673456,-87.6717589637023
0,1,Kaiser Tiger,41.8839497372109,-87.66308112434261
0,1,Links Taproom,41.909924,-87.676403
0,1,BeerShop,41.88738377754516,-87.80180477563364
0,1,Gilt Bar,41.88923572519122,-87.63534623567077
0,1,Mezcaleria Las Flores,41.9279169879892,-87.70685795556058
0,1,The Gage,41.88131924185583,-87.6246421465911
0,1,Webster's Wine Bar,41.92897433986585,-87.7069902420044
0,1,Pops for Champagne,41.89259705302533,-87.62806887864872
0,1,The Berkshire Room,41.89245798312855,-87.62745193681695
0,1,The Bar at The Peninsula,41.89592041639859,-87.62489318847656
0,1,Sparrow,41.903273,-87.628926
0,1,Watershed,41.892668,-87.628061
0,1,Queen Mary,41.9031116378718,-87.68069993565993
0,1,Cindy's,41.881693802109076,-87.62455509077787
0,1,The Duck Inn,41.84448128841067,-87.66014319058041
0,1,The Dearborn,41.884437507952946,-87.6294714263561
0,1,The Betty,41.88671781265744,-87.64903030950374
0,1,The Office,41.88656001350776,-87.6519513130188
0,1,Coq D'Or,41.8999139618346,-87.62347053380051
0,1,Bar Pastoral,41.93631717508743,-87.64423653210787
0,1,Three Dots and a Dash,41.89019754071453,-87.63105707277967
0,1,Travelle,41.888145924988656,-87.62792428365408
0,1,Presidio,41.91376002762594,-87.67746944776958
0,1,La Mez Agave Lounge,41.88928565903057,-87.63145227092105
0,1,Frontier,41.90127094597497,-87.66366387230572
0,1,ZED451 Rooftop,41.895733126915566,-87.63115828238537
0,1,ROOF on theWit,41.885537633863606,-87.62789726257324
0,1,The Drawing Room,41.88174246012583,-87.62452134939302
0,1,Side Door,41.893390722663646,-87.62539861730531
0,1,Bernard's Bar,41.9000634898525,-87.627808607329
0,1,The Bassment,41.88994450357322,-87.63788098979786
0,1,The Drifter,41.89461687873569,-87.63722562959101
0,1,The Lounge at JW Marriott,41.879353009562784,-87.63326917448948
0,1,The Heavy Feather,41.924149,-87.699095
0,1,Bohemian House,41.89098101330165,-87.62839180581835
0,1,Bordel,41.90321912371174,-87.67074775784458
0,1,The Dec,41.89848684956237,-87.62241487363389
0,1,Volo Restaurant Wine Bar,41.94335040670884,-87.6788704773741
0,1,Binny's Lincoln Park Tasting Room,41.913796666420076,-87.65540356724706
0,1,Ñ,41.93567481611189,-87.6926521912922
0,1,Swissôtel Chicago Lobby Lounge,41.887578393827866,-87.61975392342839
0,1,Primary Nightclub,41.903899324557415,-87.62901837441478
0,1,London House Rooftop Bar,41.888190611016014,-87.62517689184035
0,1,CH Distillery & Cocktail Bar,41.8845011137008,-87.64211651018944
0,1,Celeste,41.8899784766276,-87.63154506683348
0,1,River Cafe & Bar,41.93056982073246,-87.83611704055035
0,1,The Red Star Bar,41.909054962973826,-87.65279752788355
0,1,The Bureau Bar,41.860210282404346,-87.62417429370346
0,1,Foundation Room,41.888099847791004,-87.62864243428777
0,1,Bohica Bar & Grill,41.798251,-87.7474
0,1,I|O Urban Roofscape,41.89448372825651,-87.63225229571891
0,1,Estereo,41.92579516051096,-87.70230604975107
0,1,Balsan,41.900068234892274,-87.62796766220052
0,1,The Living Room,41.87940652003478,-87.63334628285693
0,1,Sixteen,41.88891103133522,-87.62602522693534
0,1,Le Bar @SofitelChicago,41.898379,-87.626842
0,1,State and Lake Chicago Tavern,41.885817342789665,-87.62805923899664
0,1,Deca Bar,41.89852189336186,-87.62240523278946
0,1,Stout Barrel House and Galley,41.89374390769302,-87.63121129685126
0,1,Allure,41.898260560880836,-87.880340225285
0,1,720 South Bar & Grill,41.873028369583295,-87.62442012508907
0,1,Roanoke Club,41.881825,-87.632154
0,1,BIG Bar,41.88779802945678,-87.6219642162323
0,1,Ketel One Club,41.88090976419541,-87.67429651002702
0,1,Taverna On Division Street,41.90080221729793,-87.85511695744458
0,1,The Barrel,41.85444824310497,-87.67590948779707
0,1,Biggs Cigar Emporium,41.90315175729203,-87.63028594461349
0,1,Library Bar,41.889247,-87.635322
0,1,ReBar,41.88890668487555,-87.62625176830285
0,1,The James Hotel Lobby Bar,41.893358,-87.625551
0,1,The Waterhole,41.86289370059967,-87.686237
0,1,ChiBar,41.88794979410537,-87.61988408220317
0,1,Everleigh Social Club,41.88412233064366,-87.65129453175938
0,1,Cuvee,41.89414228669234,-87.63615101125257
0,1,Scores Chicago,41.897311980331345,-87.8829337656498
0,1,Fremont,41.89092555088971,-87.62852194000287
0,1,52Eighty,41.8959172583663,-87.62287281140273
0,1,JIMMY Chicago,41.89318979731839,-87.62552393991848
0,1,Bevy Lounge,41.893115064756515,-87.63459927558696
0,1,Maude's Liquor Bar,41.884499262791394,-87.64899015426634
0,1,Avec,41.88449042863341,-87.64339817157251
0,1,Shaw's Crab House,41.89003205068848,-87.62710008344948
0,1,Girl & the Goat,41.884339,-87.647825
0,1,M Avenue Lounge,41.89496014127451,-87.62385615700686
0,1,The Play Room,41.93786460774388,-87.8262373659326
0,1,Palm Court at The Drake Hotel,41.90020082614245,-87.62386322021484
0,1,Nacional 27,41.89468332201416,-87.63701359927535
0,1,Sable Kitchen & Bar,41.89103693682779,-87.627808607329
0,1,Hugo's Frog Bar & Fish House,41.901294123106254,-87.62799658120859
0,1,RM Champagne Salon,41.883878650629555,-87.64898213334138
0,1,HUB 51,41.88985068690511,-87.62980699539185
0,1,The Commons Club,41.885867710950556,-87.62614572780251
0,1,Palmer Place Restaurant & Biergarten,41.813472768018904,-87.87044538779031
0,1,The Aviary,41.886655860760605,-87.6519513130188
0,1,Studio Paris Nightclub,41.8900280236463,-87.63045944958549
0,1,The Terrace at Trump Tower,41.88898537730271,-87.62610716755958
0,1,The Underground,41.89090012533584,-87.6299774897033
0,1,RL Restaurant,41.896874181011015,-87.62476235873845
0,1,Acadia,41.858550483061556,-87.6256227493286
0,1,Sepia,41.88413387985914,-87.642733253993
0,1,The Boarding House,41.89551877525791,-87.63417518958741
0,1,RPM Steak,41.88930698928079,-87.63071970580823
0,1,Filini Restaurant and Bar,41.8863802995211,-87.6204192638397
0,1,Rosebud Prime,41.881593125357355,-87.62973168820604
0,1,Bodega N. 5 (at Mercat a la Planxa),41.873268,-87.624485
0,1,SteakBar,41.90932790326675,-87.63486914644592
0,1,Gibsons Bar & Steakhouse,41.90157766493146,-87.62799176137517
0,1,Harry Caray's Italian Steakhouse,41.88906456226905,-87.62950034441262
0,1,Abruzzo's,41.90071437666463,-87.8526902506383
0,1,Caliterra Bar & Grille,41.89342764958398,-87.62267999605909
