41.939857006073,-87.66099035739899,The Great American Bagel
41.867421628825454,-87.6390190422535,White Palace Grill
41.92251560450284,-87.69702700029174,Cozy Corner Diner & Pancake House
41.903284621367895,-87.67570245205536,Milk & Honey Café
41.9319837645382,-87.68774747711966,Cornerstone Cafe
41.966174,-87.666911,Tiztal Cafe
41.931797546027376,-87.73652558329071,Cozy Corner Restaurant & Pancake House
41.9666467730928,-87.69391147089561,Beans & Bagels
41.982926243032686,-87.71384371450164,Bryn Mawr Breakfast Club
41.891278821033715,-87.61521259648478,Kanela Breakfast Club
41.8942220114465,-87.62183641937007,Do-Rite Donuts & Chicken
41.882557,-87.624333,Le Pain Quotidien
41.909498454898035,-87.67747907698616,Dove's Luncheonette
41.9284232903447,-87.64217433027497,Cafe Vienna
41.8866750296526,-87.65602494836361,Jupiter Outpost
41.89552510289326,-87.69689440727234,Feed
41.890974317234324,-87.67216343976015,Breakfast House
41.88388433933513,-87.64843773917178,The Allis
41.89678291,-87.62699604,Chick-fil-A
41.91905556595741,-87.69722912650788,Bang Bang Pie Shop
41.91016604160675,-87.65231609344482,Babycakes
41.965273,-87.688842,Baker Miller
41.9423571183,-87.67058193683624,Dinkel's Bakery
41.89803345910579,-87.62284388915302,Foodlife
41.88209923944266,-87.62463221384972,Panera Bread
41.89533190490986,-87.63414145530477,Fabcakes
41.9542562157815,-87.66673564910887,The Roost Carolina Kitchen
41.939926602457696,-87.65221464103408,La Boulangerie
41.90297152,-87.69344071,Café Colao
41.88124209324229,-87.62625658831975,Goddess and The Baker
41.85817900781643,-87.64661662121004,Kristoffer's Café & Bakery
41.937897,-87.685781,90 Miles Cuban Cafe
41.929114460236775,-87.70752193753356,Reno
41.85725294921465,-87.6616988741742,La Casa Del Pueblo
41.889166388891056,-87.63098478006691,Protein Bar
41.8791877,-87.62454063,Potbelly Sandwich Shop
41.85355305161064,-87.63455590333594,Chi Cafe
41.85782842,-87.662693,Cafe Jumping Bean
41.8859449902138,-87.6281225681305,Wow Bao
41.9032972971667,-87.66886492903869,Scone City
41.88574592961661,-87.63572212064136,Blackwood BBQ
41.93494,-87.66189,Heritage Bicycles
41.943471999109896,-87.65921360817397,Two Hearted Queen
41.88939680837851,-87.63549562622177,The Doughnut Vault
41.88890024,-87.63436675,Potbelly Sandwich Shop
41.903363034132724,-87.67141342163086,Alliance Bakery
41.92260235120211,-87.6973542518104,Taquería Moran
41.9616166484448,-87.67075738848243,Eats and Sweets
41.89000907393167,-87.63066187122017,Firecakes
41.97810368333333,-87.6582307,Kitchen Sink Café
41.87574423890672,-87.6264445685823,Cafecito
41.931959527610665,-87.7234536409378,Brew Brew Coffee Lounge
41.85593088662679,-87.67589504347353,Parkview Grill
41.90119193805501,-87.94050992838481,Nu Crepes
41.92960086899111,-87.87852362666771,Dunkin Donuts
41.95315,-87.778162,Perkolator
41.88066208268745,-87.64029995854825,Venice Café
41.89409120430234,-87.62047220241867,Stan’s Donuts
41.88540983525773,-87.63521432876587,UB Dogs
41.973261,-87.65898105,Chiu Quon Bakery
41.87691140024033,-87.62878220726024,Dollop Coffee & Tea
41.90317937482098,-87.68142879009247,Letizia's Natural Bakery
41.88671959376804,-87.64792224490073,Glazed and Infused
41.968967,-87.729033,Starbucks
41.934384940050364,-87.6682870631607,Flo
41.93260256381025,-87.64584093778781,Next Door
41.882248670138814,-87.63384748407303,Cafecito
41.892886774720445,-87.62827613067658,Alliance Patisserie
41.894952093620034,-87.62664198875427,L'Appetito
41.885733065228564,-87.62777968820198,Chick-fil-A
41.94748800870351,-87.66408768432652,Café Tola
41.858128121038256,-87.65196414191809,Cafe La Catrina
41.86645215350681,-87.68721798665383,Chicago Hope Cafe
41.96156202545599,-87.67498504185463,Spoken
41.8901273553457,-87.62446708251781,Billy Goat Tavern
41.87678875,-87.62444794178009,Dunkin Donuts
41.95565135851129,-87.7276677297627,Cafe Versailles
41.88407,-87.64117,Loop Juice
41.9761300945845,-87.66852784150055,La Colombe Coffee Roasters
41.902226,-87.664769,Lovely: A Bake Shop
41.884131835138994,-87.6518440246582,La Colombe Torrefaction
41.90990657334091,-87.67765721712559,La Colombe Torrefaction
41.8833595421128,-87.62616500791178,Heaven On Seven
41.89513599359058,-87.86491836754367,Don Alfredo Carnitas
41.857887245057114,-87.65388518571854,Don Pedro Carnitas
41.851628,-87.852882,Starbucks
41.8804829,-87.62957264,Potbelly Sandwich Shop
41.92463824130048,-87.70000105251376,Gaslight Coffee Roasters
41.9181977673348,-87.65210151672363,Glazed & Infused
41.97954357,-87.66831,Swedish Bakery
41.9438,-87.884814,Al & Joe's
41.909112364105454,-87.65286015164745,Whole Foods Market
41.88459910689705,-87.62320339679718,Wildberry Pancakes & Cafe
41.908596,-87.67459351000001,Bongo Room
41.86769127959635,-87.62613773345947,Bongo Room
41.86895489913808,-87.62414537227707,Yolk
41.8846411,-87.6484209,Little Goat
41.90160057647609,-87.62752905500135,The Original Pancake House
41.891895291787904,-87.61802673339844,Yolk
41.98562969965515,-87.66929350816459,M. Henry
41.93174802554744,-87.65757595575948,Batter & Berries
41.87801576535768,-87.6420683267289,Lou Mitchell's
41.97405694050513,-87.65510973291818,Tweet
41.868634249471725,-87.62577458411407,Eleven City Diner
41.89626712662491,-87.63409808261905,Yolk
41.91108111,-87.631866,Elly's Pancake House
41.86930894860909,-87.66073079248004,Sweet Maple Cafe
41.971844328385075,-87.67928933352354,Over Easy
41.89100073449323,-87.66963540547518,Uncle Mike's Place
41.97317875933364,-87.66834485007831,Bongo Room
41.9218784896096,-87.64802823485257,Toast
41.9276912777251,-87.70698786584065,Lula Café
41.89184971752571,-87.6340450715028,Meli Cafe & Juice Bar
41.88557106315538,-87.61891029275834,Eggy's
41.87773745690691,-87.64717698097229,Meli Cafe & Juice Bar
41.914166209334155,-87.6347052964717,Nookies
41.97182076524521,-87.83739802452455,Elly's Pancake House
41.93996,-87.651998,Ann Sather
41.9408178286258,-87.65138606178543,Kanela Breakfast Club
41.95148142648344,-87.64963732479161,Horizon Cafe
41.94388627905353,-87.65390065698918,Pick Me Up Café
41.90045037476243,-87.68687903881073,Bite Café
41.943795,-87.645043,Ann Sather
41.91913540446823,-87.67782091285542,Toast Two
41.88282984623118,-87.65221953392029,Wishbone Restaurant
41.961383234390645,-87.6788175182762,Marmalade
41.875489453812264,-87.62937985238972,Meli Cafe
41.90560226321263,-87.63004978400967,3rd Coast Cafe & Wine Bar
41.869371,-87.661684,Stax Cafe
41.95366083677335,-87.71914967131407,The Original Alps
41.975927,-87.71097378,Tre Kronor
41.8824690155501,-87.63694613487758,The Eastman Egg Company
41.90878519869333,-87.65221464103408,Kingsbury Street Cafe
41.83446764945984,-87.645988,Nana
41.943222979089605,-87.68095509110493,Victory's Banner Restaurant
41.864798155467184,-87.64637572714865,Hashbrowns
41.89593531375832,-87.67780165456482,WHISK
41.93848785438697,-87.66708315237585,Bakin' & Eggs
41.97538213309422,-87.90026525156969,Tortas Frontera by Rick Bayless
41.92924345,-87.64255,Frances' Deli
41.849328460538395,-87.80397891998291,Yia Yia's Pancake House & Restaurant
41.890681315531644,-87.63087987899779,Xoco
41.903215,-87.67775406,Janik's Cafe
41.90430431237623,-87.62882076524639,Hash House A Go Go
41.87920387830202,-87.65180035329087,Morgan Street Cafe
41.942876,-87.649333,Nookies Tree Restaurant
41.879692,-87.813146,Madison Park Kitchen
41.88193071612063,-87.64108537303395,Yolk
41.93789584531054,-87.64414980586996,The Bagel
41.90122345595138,-87.93919838170603,Egg Harbor Cafe
41.92802366026831,-87.70643935324219,Dunlay's on the Square
41.94152943127409,-87.67012176201715,Wishbone North
41.9019,-87.696742,Flying Saucer
41.920469,-87.648608,Nookies Too Restaurant
41.93037909862335,-87.70978806378882,Cafe Con Leche
41.90859317779541,-87.80755162239075,Grandma Sally's Family Restaurant
41.967724,-87.6549352750803,Inspiration Kitchens
41.90755667788186,-87.6732372099658,Kanela Breakfast Club
41.88165,-87.662588,Palace Grill
41.87974380404809,-87.8022993188863,Al's Grill
41.885859,-87.81450927257538,Blue Max Coffee
41.92960895856293,-87.64317171522353,Dunlay's on Clark
41.945129901734525,-87.66374574538958,Crosby's Kitchen
41.939829513430595,-87.65380136668682,Chicago Bagel Authority
41.96530733079636,-87.66269583234178,Baker & Nosh
41.94325,-87.644661,Esencia Urban Kitchen
41.896025116211796,-87.67545208199402,West Town Bakery & Diner
41.87244772911072,-87.779396,Buzz Cafe
41.9430576,-87.6787519454956,Kitsch'n on Roscoe
41.96271896108231,-87.97491228245363,Christy's Restaurant & Pancake House
41.93010297371153,-87.70725599256758,Longman & Eagle
41.867852,-87.642037,Manny's Cafeteria & Delicatessen
41.867357,-87.641452,Eppel's Restaurant
41.951074,-87.65987055,Uncommon Ground
41.954154,-87.67944,Danny's Egghead Diner
41.885084133333336,-87.714111,Inspiration Kitchens
41.947231,-87.664058,Julius Meinl Coffee House
41.890006,-87.631113,LYFE Kitchen
41.89964183369485,-87.67574787139893,The Winchester
41.90975141094526,-87.70688201304787,Grandma J's Local Kitchen
41.9267414134883,-87.65065863387734,The Bagelers Coffeehouse
41.91597267537027,-87.66993877699674,Jane's
41.882481366491945,-87.64722366860538,Whole Foods Market
41.89579944522668,-87.62555768056332,Pierrot Gourmet
41.89130697608296,-87.63100405813482,Beatrix
41.96161140609155,-87.67543282270152,Glenn's Diner & Seafood House
41.886719758849296,-87.64892578125,The Publican
41.91133439540863,-87.67762984,Feast Restaurant & Bar
41.91756622374763,-87.64865077411741,Summer House Santa Monica
41.91539711813347,-87.6346522860601,Perennial Virant
41.90593934569479,-87.62855567843467,Pump Room
41.898473965509965,-87.62692656572307,Café des Architectes
41.89103693682779,-87.627808607329,Sable Kitchen & Bar
41.893266024115235,-87.62554322029,David Burke's Primehouse
41.91369444550758,-87.67733463852363,Mindy's Hot Chocolate
41.88439463881048,-87.63238723828002,312 Chicago
41.88891103133522,-87.62602522693534,Sixteen
41.89683428152529,-87.62521063274136,NoMI
41.900068234892274,-87.62796766220052,Balsan
41.886143133490485,-87.62637226857282,Miss Rickys
41.89963931100172,-87.62411163058981,Allium Restaurant and Bar at Four Seasons Hotel Chicago
41.89222016595531,-87.62510940996364,Harvest
41.873028369583295,-87.62442012508907,720 South Bar & Grill
41.896209352695436,-87.62446832716653,The Lobby at The Peninsula
41.8792129,-87.632711,The Florentine
41.873171934684116,-87.62454986572266,Mercat a la Planxa
41.888145924988656,-87.62792428365408,Travelle
41.92005242078998,-87.64880869873568,Chez Moi
41.8979372,-87.6269147,Bistronomic
41.9057927273377,-87.62853157955735,PUBLIC Library & Coffee Bar
41.903144684983424,-87.63093176533819,Table Fifty-Two
41.888456,-87.793317,Starbucks
41.88542,-87.653277,Vera
41.889485,-87.638683,Maxwell's at the Club
41.89176559448242,-87.62346649169922,Labriola
41.886772288107736,-87.6254660987551,Morton's The Steakhouse
41.88195900649664,-87.62484430162644,Cherry Circle Room
41.869361,-87.655095,Chez Joel
41.89357458712659,-87.62281496688503,Coco Pazzo Café
41.89358092410096,-87.62270891841248,Level Two
41.89122798788639,-87.65595269518037,Two
41.88174678337416,-87.65596232894477,MAD Social
41.88355063558808,-87.65303357085263,La Sardine
41.87978158176971,-87.80313474856804,New Rebozo
41.880268247838806,-87.62234256725112,Terzo Piano
41.882481366491945,-87.64722366860538,Whole Foods Market
41.87719384791712,-87.63304748720812,Sopraffina Marketcaffè
41.84647167088616,-87.95512101434153,Tuscany Oak Brook
41.89064208915652,-87.79464529460364,Hemmingway's Bistro
41.886999693280266,-87.62730251996439,McCormick & Schmick's Seafood Restaurant
41.89468332201416,-87.63701359927535,Nacional 27
41.88459374331856,-87.64655880675127,Tanoshii
41.89490209093223,-87.62298850021861,TRU
41.88798627414217,-87.63268121890816,Chicago Cut Steakhouse
41.89908570932335,-87.62378867318056,The Grill On The Alley
41.892849192504464,-87.62017814325637,Markethouse Restaurant
41.90147871632957,-87.62791464397151,Nico Osteria
41.8863802995211,-87.6204192638397,Filini Restaurant and Bar
41.889980357879956,-87.61962376428316,Rural Society
41.894820377850294,-87.6321462691413,Dolce Italian
41.862943386407245,-87.68676550810018,EL Ideas
41.935729,-87.663013,Papacito's Mexican Grill
41.873268,-87.624485,Bodega N. 5 (at Mercat a la Planxa)
41.900742710353335,-87.62408752936939,Drake Bros' Restaurant
41.877649310040226,-87.63811229115493,Alonti Cafe
41.89342764958398,-87.62267999605909,Caliterra Bar & Grille
41.881795124770456,-87.63443542464476,Alonti Cafe
41.88321872249336,-87.63337037919507,Alonti Café & Catering
41.94752445641251,-87.8850563276811,Bella Sera Ristorante
41.94327164406469,-87.89997300523338,Gary Poppins
41.95332103800073,-87.77220874252298,Krispy Krunchy Chicken / Bub's BBQ
41.890813286262215,-87.63560164502607,Gene & Georgetti
41.88959639999999,-87.97537129999999,La Tosca Restaurant and Pizzeria
41.8827019196769,-87.6242851590018,Remington's
